Date,Price,Open,High,Low,Volume
"May 08, 2024",5187.67,5168.98,5191.95,5165.86,0
"May 09, 2024",5214.08,5189.03,5215.3,5180.41,0
"May 10, 2024",5222.68,5225.49,5239.66,5209.68,0
"May 13, 2024",5221.42,5233.08,5237.26,5211.16,0
"May 14, 2024",5246.68,5221.1,5250.37,5217.98,0
"May 15, 2024",5308.15,5263.26,5311.76,5263.26,0
"May 16, 2024",5297.1,5310.07,5325.49,5296.19,0
"May 17, 2024",5303.27,5303.1,5305.45,5283.59,0
"May 20, 2024",5308.13,5305.35,5325.32,5302.4,0
"May 21, 2024",5321.41,5298.69,5324.32,5297.87,0
"May 22, 2024",5307.01,5319.28,5323.18,5286.01,0
"May 23, 2024",5267.84,5340.26,5341.88,5256.93,0
"May 24, 2024",5304.72,5281.45,5311.65,5278.39,0
"May 28, 2024",5306.04,5315.91,5315.91,5280.89,0
"May 29, 2024",5266.95,5278.73,5282.27,5262.7,0
"May 30, 2024",5235.48,5259.77,5260.21,5222.1,0
"May 31, 2024",5277.51,5243.21,5280.33,5191.68,0
"Jun 03, 2024",5283.4,5297.15,5302.11,5234.32,0
"Jun 04, 2024",5291.34,5278.24,5298.8,5257.63,0
"Jun 05, 2024",5354.03,5314.48,5354.16,5297.64,0
"Jun 06, 2024",5352.96,5357.8,5362.35,5335.36,0
"Jun 07, 2024",5346.99,5343.81,5375.08,5331.33,0
"Jun 10, 2024",5360.79,5341.22,5365.79,5331.52,0
"Jun 11, 2024",5375.32,5353.0,5375.95,5327.25,0
"Jun 12, 2024",5421.03,5409.13,5447.25,5409.13,0
"Jun 13, 2024",5433.74,5441.93,5441.93,5402.51,0
"Jun 14, 2024",5431.6,5424.08,5432.39,5403.75,0
"Jun 17, 2024",5473.23,5431.11,5488.5,5420.4,0
"Jun 18, 2024",5487.03,5476.15,5490.38,5471.32,0
"Jun 20, 2024",5473.17,5499.99,5505.53,5455.56,0
"Jun 21, 2024",5464.62,5466.77,5478.31,5452.03,0
"Jun 24, 2024",5447.87,5459.58,5490.66,5447.59,0
"Jun 25, 2024",5469.3,5460.73,5472.88,5446.56,0
"Jun 26, 2024",5477.9,5460.71,5483.14,5451.87,0
"Jun 27, 2024",5482.87,5473.59,5490.81,5467.54,0
"Jun 28, 2024",5460.48,5488.48,5523.64,5451.12,0
"Jul 01, 2024",5475.09,5471.08,5479.55,5446.53,0
"Jul 02, 2024",5509.01,5461.84,5509.69,5458.43,0
"Jul 03, 2024",5537.02,5507.44,5539.27,5507.42,0
"Jul 05, 2024",5567.19,5537.91,5570.33,5531.63,0
"Jul 08, 2024",5572.85,5572.75,5583.11,5562.51,0
"Jul 09, 2024",5576.98,5584.24,5590.75,5574.57,0
"Jul 10, 2024",5633.91,5591.26,5635.39,5586.44,0
"Jul 11, 2024",5584.54,5635.21,5642.45,5576.53,0
"Jul 12, 2024",5615.35,5590.76,5655.56,5590.44,0
"Jul 15, 2024",5631.22,5638.16,5666.94,5614.75,0
"Jul 16, 2024",5667.2,5644.09,5669.67,5639.02,0
"Jul 17, 2024",5588.27,5610.07,5622.49,5584.81,0
"Jul 18, 2024",5544.59,5608.56,5614.05,5522.81,0
"Jul 19, 2024",5505.0,5543.37,5557.5,5497.04,0
"Jul 22, 2024",5564.41,5544.54,5570.36,5529.04,0
"Jul 23, 2024",5555.74,5565.3,5585.34,5550.9,0
"Jul 24, 2024",5427.13,5505.84,5508.04,5419.98,0
"Jul 25, 2024",5399.22,5428.7,5491.59,5390.95,0
"Jul 26, 2024",5459.1,5433.67,5488.32,5430.7,0
"Jul 29, 2024",5463.54,5476.55,5487.74,5444.44,0
"Jul 30, 2024",5436.44,5478.73,5489.46,5401.7,0
"Jul 31, 2024",5522.3,5505.59,5551.51,5493.75,0
"Aug 01, 2024",5446.68,5537.84,5566.16,5410.42,0
"Aug 02, 2024",5346.56,5376.63,5383.89,5302.03,0
"Aug 05, 2024",5186.33,5151.14,5250.89,5119.26,0
"Aug 06, 2024",5240.03,5206.42,5312.34,5193.56,0
"Aug 07, 2024",5199.5,5293.13,5330.64,5195.54,0
"Aug 08, 2024",5319.31,5252.57,5328.03,5233.85,0
"Aug 09, 2024",5344.16,5314.66,5358.67,5300.84,0
"Aug 12, 2024",5344.39,5351.88,5371.2,5324.37,0
"Aug 13, 2024",5434.43,5376.98,5436.5,5376.98,0
"Aug 14, 2024",5455.21,5442.36,5463.22,5415.91,0
"Aug 15, 2024",5543.22,5501.13,5546.23,5501.13,0
"Aug 16, 2024",5554.25,5530.5,5561.98,5525.17,0
"Aug 19, 2024",5608.25,5557.23,5608.3,5550.74,0
"Aug 20, 2024",5597.12,5602.88,5620.51,5585.5,0
"Aug 21, 2024",5620.85,5603.09,5632.68,5591.57,0
"Aug 22, 2024",5570.64,5637.77,5643.22,5560.95,0
"Aug 23, 2024",5634.61,5602.49,5641.82,5585.16,0
"Aug 26, 2024",5616.84,5639.66,5651.62,5602.34,0
"Aug 27, 2024",5625.8,5602.89,5631.18,5593.48,0
"Aug 28, 2024",5592.18,5624.51,5627.03,5560.95,0
"Aug 29, 2024",5591.96,5607.3,5646.95,5583.71,0
"Aug 30, 2024",5648.4,5612.74,5651.37,5581.79,0
"Sep 03, 2024",5528.93,5623.89,5623.89,5504.33,0
"Sep 04, 2024",5520.07,5506.68,5552.99,5503.66,0
"Sep 05, 2024",5503.41,5520.08,5546.3,5480.54,0
"Sep 06, 2024",5408.42,5507.33,5522.47,5402.62,0
"Sep 09, 2024",5471.05,5442.07,5484.2,5434.49,0
"Sep 10, 2024",5495.52,5490.51,5497.91,5441.72,0
"Sep 11, 2024",5554.13,5496.42,5560.41,5406.96,0
"Sep 12, 2024",5595.76,5557.48,5600.71,5535.5,0
"Sep 13, 2024",5626.02,5603.34,5636.27,5601.65,0
"Sep 16, 2024",5633.09,5615.21,5636.05,5604.53,0
"Sep 17, 2024",5634.58,5655.51,5670.81,5614.05,0
"Sep 18, 2024",5618.26,5641.68,5689.75,5615.08,0
"Sep 19, 2024",5713.64,5702.63,5733.57,5686.42,0
"Sep 20, 2024",5702.55,5709.64,5715.14,5674.49,0
"Sep 23, 2024",5718.57,5711.9,5725.36,5704.22,0
"Sep 24, 2024",5732.93,5727.66,5735.32,5698.99,0
"Sep 25, 2024",5722.26,5733.65,5741.03,5712.06,0
"Sep 26, 2024",5745.37,5762.22,5767.37,5721.01,0
"Sep 27, 2024",5738.17,5755.36,5763.78,5727.34,0
"Sep 30, 2024",5762.48,5726.52,5765.14,5703.53,0
"Oct 01, 2024",5708.75,5757.73,5757.73,5681.28,0
"Oct 02, 2024",5709.54,5698.14,5719.63,5674.0,0
"Oct 03, 2024",5699.94,5698.19,5718.78,5677.37,0
"Oct 04, 2024",5751.07,5737.48,5753.21,5702.83,0
"Oct 07, 2024",5695.94,5737.8,5739.34,5686.85,0
"Oct 08, 2024",5751.13,5719.14,5757.6,5714.56,0
"Oct 09, 2024",5792.04,5751.8,5796.8,5745.02,0
"Oct 10, 2024",5780.05,5778.36,5795.03,5764.76,0
"Oct 11, 2024",5815.03,5775.09,5822.13,5775.09,0
"Oct 14, 2024",5859.85,5829.81,5871.41,5829.57,0
"Oct 15, 2024",5815.26,5866.74,5870.36,5804.48,0
"Oct 16, 2024",5842.47,5816.58,5846.52,5808.34,0
"Oct 17, 2024",5841.47,5875.62,5878.46,5840.25,0
"Oct 18, 2024",5864.67,5859.43,5872.17,5846.11,0
"Oct 21, 2024",5853.98,5857.82,5866.92,5824.79,0
"Oct 22, 2024",5851.2,5832.7,5863.04,5821.17,0
"Oct 23, 2024",5797.42,5834.5,5834.85,5762.41,0
"Oct 24, 2024",5809.86,5817.8,5817.8,5784.92,0
"Oct 25, 2024",5808.12,5826.75,5862.82,5799.98,0
"Oct 28, 2024",5823.52,5833.93,5842.92,5823.08,0
"Oct 29, 2024",5832.92,5819.68,5847.19,5802.17,0
"Oct 30, 2024",5813.67,5832.65,5850.94,5811.28,0
"Oct 31, 2024",5705.45,5775.34,5775.34,5702.86,0
"Nov 01, 2024",5728.8,5723.22,5772.52,5723.22,0
"Nov 04, 2024",5712.69,5725.15,5741.43,5696.51,0
"Nov 05, 2024",5782.76,5722.43,5783.44,5722.1,0
"Nov 06, 2024",5929.04,5864.89,5936.14,5864.89,0
"Nov 07, 2024",5973.1,5947.21,5983.84,5947.21,0
"Nov 08, 2024",5995.54,5976.76,6012.45,5976.76,0
"Nov 11, 2024",6001.35,6008.86,6017.31,5986.69,0
"Nov 12, 2024",5983.99,6003.6,6009.92,5960.08,0
"Nov 13, 2024",5985.38,5985.75,6008.19,5965.91,0
"Nov 14, 2024",5949.17,5989.68,5993.88,5942.28,0
"Nov 15, 2024",5870.62,5912.79,5915.32,5853.01,0
"Nov 18, 2024",5893.62,5874.17,5908.12,5865.95,0
"Nov 19, 2024",5916.98,5870.05,5923.51,5855.29,0
"Nov 20, 2024",5917.11,5914.34,5920.67,5860.56,0
"Nov 21, 2024",5948.71,5940.58,5963.32,5887.26,0
"Nov 22, 2024",5969.34,5944.36,5972.9,5944.36,0
"Nov 25, 2024",5987.37,5992.28,6020.75,5963.91,0
"Nov 26, 2024",6021.63,6000.03,6025.42,5992.27,0
"Nov 27, 2024",5998.74,6014.11,6020.16,5984.87,0
"Nov 29, 2024",6032.38,6003.98,6044.17,6003.98,0
"Dec 02, 2024",6047.15,6040.11,6053.58,6035.33,0
"Dec 03, 2024",6049.88,6042.97,6052.07,6033.39,0
"Dec 04, 2024",6086.49,6069.39,6089.84,6061.06,0
"Dec 05, 2024",6075.11,6089.03,6094.55,6072.9,0
"Dec 06, 2024",6090.27,6081.38,6099.97,6079.98,0
"Dec 09, 2024",6052.85,6083.01,6088.51,6048.63,0
"Dec 10, 2024",6034.91,6057.59,6065.4,6029.89,0
"Dec 11, 2024",6084.19,6060.15,6092.59,6060.15,0
"Dec 12, 2024",6051.25,6074.29,6079.68,6051.25,0
"Dec 13, 2024",6051.09,6068.17,6078.58,6035.77,0
"Dec 16, 2024",6074.08,6063.79,6085.19,6059.14,0
"Dec 17, 2024",6050.61,6052.55,6057.68,6035.19,0
"Dec 18, 2024",5872.16,6047.65,6070.67,5867.79,0
"Dec 19, 2024",5867.08,5912.71,5935.52,5866.07,0
"Dec 20, 2024",5930.85,5842.0,5982.06,5832.3,0
"Dec 23, 2024",5974.07,5940.25,5978.25,5902.57,0
"Dec 24, 2024",6040.04,5984.63,6040.1,5981.44,0
"Dec 26, 2024",6037.59,6024.97,6049.75,6007.37,0
"Dec 27, 2024",5970.84,6006.17,6006.17,5932.95,0
"Dec 30, 2024",5906.94,5920.67,5940.79,5869.16,0
"Dec 31, 2024",5881.63,5919.74,5929.74,5868.86,0
"Jan 02, 2025",5868.55,5903.26,5935.09,5829.53,0
"Jan 03, 2025",5942.47,5891.07,5949.34,5888.66,0
"Jan 06, 2025",5975.38,5982.81,6021.04,5960.01,0
"Jan 07, 2025",5909.03,5993.26,6000.68,5890.68,0
"Jan 08, 2025",5918.25,5910.66,5927.89,5874.78,0
"Jan 10, 2025",5827.04,5890.35,5890.35,5807.78,0
"Jan 13, 2025",5836.22,5782.02,5838.61,5773.31,0
"Jan 14, 2025",5842.91,5859.27,5871.92,5805.42,0
"Jan 15, 2025",5949.91,5905.21,5960.61,5905.21,0
"Jan 16, 2025",5937.34,5963.61,5964.69,5930.72,0
"Jan 17, 2025",5996.66,5995.4,6014.96,5978.44,0
"Jan 21, 2025",6049.24,6014.12,6051.51,6006.88,0
"Jan 22, 2025",6086.37,6081.39,6100.81,6076.13,0
"Jan 23, 2025",6118.71,6076.32,6118.73,6074.67,0
"Jan 24, 2025",6101.24,6121.43,6128.18,6088.74,0
"Jan 27, 2025",6012.28,5969.04,6017.17,5962.92,0
"Jan 28, 2025",6067.7,6026.97,6074.54,5994.63,0
"Jan 29, 2025",6039.31,6057.7,6062.83,6012.96,0
"Jan 30, 2025",6071.17,6050.75,6086.64,6027.46,0
"Jan 31, 2025",6040.53,6096.79,6120.91,6030.93,0
"Feb 03, 2025",5994.57,5969.65,6022.13,5923.93,0
"Feb 04, 2025",6037.88,5998.14,6042.48,5990.87,0
"Feb 05, 2025",6061.48,6020.45,6062.86,6007.06,0
"Feb 06, 2025",6083.57,6072.22,6084.03,6046.83,0
"Feb 07, 2025",6025.99,6083.13,6101.28,6019.96,0
"Feb 10, 2025",6066.44,6046.4,6073.38,6044.84,0
"Feb 11, 2025",6068.5,6049.32,6076.28,6042.34,0
"Feb 12, 2025",6051.97,6025.08,6063.0,6003.0,0
"Feb 13, 2025",6115.07,6060.59,6116.91,6050.95,0
"Feb 14, 2025",6114.63,6115.52,6127.47,6107.62,0
"Feb 18, 2025",6129.58,6121.6,6129.63,6099.51,0
"Feb 19, 2025",6144.15,6117.76,6147.43,6111.15,0
"Feb 20, 2025",6117.52,6134.5,6134.5,6084.59,0
"Feb 21, 2025",6013.13,6114.1,6114.82,6008.56,0
"Feb 24, 2025",5983.25,6026.69,6043.65,5977.83,0
"Feb 25, 2025",5955.25,5982.73,5992.65,5908.49,0
"Feb 26, 2025",5956.06,5970.87,6009.82,5932.69,0
"Feb 27, 2025",5861.57,5981.88,5993.69,5858.78,0
"Feb 28, 2025",5954.5,5856.74,5959.4,5837.66,0
"Mar 03, 2025",5849.72,5968.33,5986.09,5810.91,0
"Mar 04, 2025",5778.15,5811.98,5865.08,5732.59,0
"Mar 05, 2025",5842.63,5781.36,5860.59,5742.35,0
"Mar 06, 2025",5738.52,5785.87,5812.08,5711.64,0
"Mar 07, 2025",5770.2,5726.01,5783.01,5666.29,0
"Mar 10, 2025",5614.56,5705.37,5705.37,5564.02,0
"Mar 11, 2025",5572.07,5603.65,5636.3,5528.41,0
"Mar 12, 2025",5599.3,5624.84,5642.19,5546.09,0
"Mar 13, 2025",5521.52,5594.45,5597.78,5504.65,0
"Mar 14, 2025",5638.94,5563.85,5645.27,5563.85,0
"Mar 17, 2025",5675.12,5635.6,5703.52,5631.12,0
"Mar 18, 2025",5614.66,5654.53,5654.53,5597.76,0
"Mar 19, 2025",5675.29,5632.37,5715.33,5622.2,0
"Mar 20, 2025",5662.89,5646.92,5711.15,5632.33,0
"Mar 21, 2025",5667.56,5630.73,5670.84,5603.1,0
"Mar 24, 2025",5767.57,5718.08,5775.14,5718.08,0
"Mar 25, 2025",5776.65,5775.96,5786.95,5760.42,0
"Mar 26, 2025",5712.2,5771.66,5783.62,5694.41,0
"Mar 27, 2025",5693.31,5695.64,5732.28,5670.94,0
"Mar 28, 2025",5580.94,5679.2,5685.89,5572.42,0
"Mar 31, 2025",5611.85,5527.91,5627.56,5488.73,0
"Apr 01, 2025",5633.07,5597.53,5650.57,5558.52,0
"Apr 02, 2025",5670.97,5580.76,5695.31,5571.48,0
"Apr 03, 2025",5396.52,5492.74,5499.53,5390.83,0
"Apr 04, 2025",5074.08,5292.14,5292.14,5069.9,0
"Apr 07, 2025",5062.25,4953.79,5246.57,4835.04,0
"Apr 08, 2025",4982.77,5193.57,5267.47,4910.42,0
"Apr 09, 2025",5456.9,4965.28,5481.34,4948.43,0
"Apr 10, 2025",5268.05,5353.15,5353.15,5115.27,0
"Apr 11, 2025",5363.36,5255.56,5381.46,5220.77,0
"Apr 14, 2025",5405.97,5441.96,5459.46,5358.02,0
"Apr 15, 2025",5396.63,5411.99,5450.41,5386.44,0
"Apr 16, 2025",5275.7,5335.75,5367.24,5220.79,0
"Apr 17, 2025",5282.7,5305.45,5328.31,5255.58,0
"Apr 21, 2025",5158.2,5232.94,5232.94,5101.63,0
"Apr 22, 2025",5287.76,5207.67,5309.61,5207.67,0
"Apr 23, 2025",5375.86,5395.92,5469.69,5356.17,0
"Apr 24, 2025",5484.77,5381.38,5489.4,5371.96,0
"Apr 25, 2025",5525.21,5489.73,5528.11,5455.86,0
"Apr 28, 2025",5528.75,5529.22,5553.66,5468.64,0
"Apr 29, 2025",5560.83,5508.87,5571.95,5505.7,0
"Apr 30, 2025",5569.06,5499.44,5581.84,5433.24,0
"May 01, 2025",5604.14,5625.14,5658.91,5597.35,0
"May 02, 2025",5686.67,5645.88,5700.7,5642.28,0
"May 05, 2025",5650.38,5655.32,5683.38,5634.48,0
"May 06, 2025",5606.91,5605.87,5649.58,5586.04,0
"May 07, 2025",5631.28,5614.18,5654.73,5578.64,0
"May 08, 2025",5663.94,5663.6,5720.1,5635.38,0
"May 09, 2025",5659.91,5679.65,5691.69,5644.15,0
"May 12, 2025",5844.19,5807.2,5845.37,5786.08,0
"May 13, 2025",5886.55,5854.15,5906.64,5845.02,0
"May 14, 2025",5892.58,5896.74,5906.55,5872.11,0
"May 15, 2025",5916.93,5869.82,5924.21,5865.16,0
"May 16, 2025",5958.38,5929.09,5958.62,5907.36,0
"May 19, 2025",5963.6,5902.88,5968.61,5895.69,0
"May 20, 2025",5940.46,5944.66,5953.06,5909.26,0
"May 21, 2025",5844.61,5910.18,5938.37,5830.91,0
"May 22, 2025",5842.01,5841.26,5878.08,5825.82,0
"May 23, 2025",5802.82,5781.89,5829.51,5767.41,0
"May 27, 2025",5921.54,5854.07,5924.33,5854.07,0
"May 28, 2025",5888.55,5925.54,5939.92,5881.88,0
"May 29, 2025",5912.17,5939.96,5943.13,5873.8,0
"May 30, 2025",5911.69,5903.67,5922.14,5843.66,0
"Jun 02, 2025",5935.94,5896.68,5937.4,5861.43,0
"Jun 03, 2025",5970.37,5938.56,5981.35,5929.0,0
"Jun 04, 2025",5970.81,5978.94,5990.48,5966.11,0
"Jun 05, 2025",5939.3,5985.67,5999.7,5921.2,0
"Jun 06, 2025",6000.36,5987.06,6016.87,5978.63,0
"Jun 09, 2025",6005.88,6004.63,6021.31,5994.18,0
"Jun 10, 2025",6038.81,6009.91,6043.01,6000.28,0
"Jun 11, 2025",6022.24,6049.38,6059.4,6002.32,0
"Jun 12, 2025",6045.26,6009.9,6045.43,6003.88,0
"Jun 13, 2025",5976.97,6000.56,6026.16,5963.21,0
"Jun 16, 2025",6033.11,6004.0,6050.83,6004.0,0
"Jun 17, 2025",5982.72,6012.15,6023.25,5974.8,0
"Jun 18, 2025",5980.87,5987.93,6018.25,5971.89,0
"Jun 20, 2025",5967.84,5999.67,6018.2,5952.56,0
"Jun 23, 2025",6025.17,5969.67,6028.77,5943.23,0
"Jun 24, 2025",6092.18,6061.21,6101.76,6059.25,0
"Jun 25, 2025",6092.16,6104.23,6108.51,6080.09,0
"Jun 26, 2025",6141.02,6112.09,6146.52,6107.27,0
"Jun 27, 2025",6173.07,6150.7,6187.68,6132.35,0
"Jun 30, 2025",6204.95,6193.36,6215.08,6174.97,0
"Jul 01, 2025",6198.01,6187.25,6210.78,6177.97,0
"Jul 02, 2025",6227.42,6193.88,6227.6,6188.29,0
"Jul 03, 2025",6279.35,6246.46,6284.65,6246.46,0
"Jul 07, 2025",6229.98,6259.04,6262.07,6201.0,0
"Jul 08, 2025",6225.52,6234.03,6242.7,6217.75,0
"Jul 09, 2025",6263.26,6243.33,6269.16,6231.43,0
"Jul 10, 2025",6280.46,6266.8,6290.22,6251.44,0
"Jul 11, 2025",6259.75,6255.68,6269.44,6237.6,0
"Jul 14, 2025",6268.56,6255.15,6273.31,6239.22,0
"Jul 15, 2025",6243.76,6295.29,6302.04,6241.68,0
"Jul 16, 2025",6263.7,6254.5,6268.12,6201.59,0
"Jul 17, 2025",6297.36,6263.4,6304.69,6262.27,0
"Jul 18, 2025",6296.79,6312.95,6315.61,6285.27,0
"Jul 21, 2025",6305.6,6304.74,6336.08,6303.79,0
"Jul 22, 2025",6309.62,6306.6,6316.12,6281.71,0
"Jul 23, 2025",6358.91,6326.9,6360.64,6317.49,0
"Jul 24, 2025",6363.35,6368.6,6381.31,6360.57,0
"Jul 25, 2025",6388.64,6370.01,6395.82,6368.53,0
"Jul 28, 2025",6389.77,6397.69,6401.07,6375.79,0
"Jul 29, 2025",6370.86,6405.62,6409.26,6363.92,0
"Jul 30, 2025",6362.9,6381.23,6396.54,6336.38,0
"Jul 31, 2025",6339.39,6427.02,6427.02,6327.64,0
"Aug 01, 2025",6238.01,6287.28,6287.28,6212.69,0
"Aug 04, 2025",6329.94,6271.71,6330.69,6271.71,0
"Aug 05, 2025",6299.19,6336.63,6346.0,6289.37,0
"Aug 06, 2025",6345.06,6309.3,6352.83,6301.11,0
"Aug 07, 2025",6340.0,6374.32,6389.71,6310.32,0
"Aug 08, 2025",6389.45,6355.22,6395.16,6355.22,0
"Aug 11, 2025",6373.45,6389.67,6407.25,6364.06,0
"Aug 12, 2025",6445.76,6395.17,6446.55,6385.76,0
"Aug 13, 2025",6466.58,6462.67,6480.28,6445.02,0
"Aug 14, 2025",6468.54,6453.46,6473.92,6441.07,0
"Aug 15, 2025",6449.8,6477.38,6481.34,6441.85,0
"Aug 18, 2025",6449.15,6445.02,6455.35,6437.7,0
"Aug 19, 2025",6411.37,6446.24,6456.48,6400.22,0
"Aug 20, 2025",6395.78,6406.62,6408.4,6343.86,0
"Aug 21, 2025",6370.17,6380.83,6393.65,6352.71,0
"Aug 22, 2025",6466.91,6384.59,6478.89,6384.59,0
"Aug 25, 2025",6439.32,6457.67,6466.89,6438.06,0
"Aug 26, 2025",6465.94,6435.49,6468.37,6429.21,0
"Aug 27, 2025",6481.4,6462.26,6487.06,6457.84,0
"Aug 28, 2025",6501.86,6483.84,6508.23,6466.96,0
"Aug 29, 2025",6460.26,6489.28,6491.76,6444.57,0
"Sep 02, 2025",6415.54,6401.51,6416.54,6360.58,0
"Sep 03, 2025",6448.26,6445.82,6453.67,6416.17,0
"Sep 04, 2025",6502.08,6456.6,6502.54,6445.98,0
"Sep 05, 2025",6481.5,6529.08,6532.65,6443.98,0
"Sep 08, 2025",6495.15,6498.09,6508.67,6483.29,0
"Sep 09, 2025",6512.61,6503.33,6518.23,6483.08,0
"Sep 10, 2025",6532.04,6550.29,6555.97,6516.34,0
"Sep 11, 2025",6587.47,6554.41,6592.89,6545.8,0
"Sep 12, 2025",6584.29,6590.66,6600.21,6579.49,0
"Sep 15, 2025",6615.28,6603.49,6619.62,6602.07,0
"Sep 16, 2025",6606.76,6624.13,6626.99,6600.11,0
"Sep 17, 2025",6600.35,6604.87,6624.39,6551.15,0
"Sep 18, 2025",6631.96,6626.85,6656.8,6611.89,0
"Sep 19, 2025",6664.36,6647.11,6671.82,6630.31,0
"Sep 22, 2025",6693.75,6654.28,6698.88,6648.07,0
"Sep 23, 2025",6656.92,6692.44,6699.52,6645.58,0
"Sep 24, 2025",6637.97,6669.79,6672.66,6621.76,0
"Sep 25, 2025",6604.72,6608.19,6619.0,6569.22,0
"Sep 26, 2025",6643.7,6615.38,6648.97,6604.43,0
"Sep 29, 2025",6661.21,6661.58,6677.31,6644.49,0
"Sep 30, 2025",6688.46,6656.19,6691.25,6641.0,0
"Oct 01, 2025",6711.2,6664.92,6718.48,6656.2,0
"Oct 02, 2025",6715.35,6731.31,6731.94,6693.23,0
"Oct 03, 2025",6715.79,6722.14,6750.87,6705.67,0
"Oct 06, 2025",6740.28,6733.86,6749.52,6717.78,0
"Oct 07, 2025",6714.59,6746.14,6754.49,6699.96,0
"Oct 08, 2025",6753.72,6723.87,6755.64,6718.09,0
"Oct 09, 2025",6735.11,6760.5,6764.58,6716.17,0
"Oct 10, 2025",6552.51,6740.49,6762.4,6550.78,0
"Oct 13, 2025",6654.72,6622.53,6668.68,6620.71,0
"Oct 14, 2025",6644.31,6602.49,6680.7,6555.07,0
"Oct 15, 2025",6671.06,6688.27,6724.12,6612.11,0
"Oct 16, 2025",6629.07,6689.02,6709.34,6593.99,0
"Oct 17, 2025",6664.01,6613.27,6678.88,6603.76,0
"Oct 20, 2025",6735.13,6690.05,6744.35,6690.05,0
"Oct 21, 2025",6735.35,6736.75,6752.16,6722.03,0
"Oct 22, 2025",6699.4,6741.34,6741.75,6655.69,0
