date,signal,active_markets,total_volume
2025-02-08,0.01666833333333333,6,3000.0
2025-02-09,0.014598333333333335,6,3000.0
2025-02-10,0.013798333333333334,6,3000.0
2025-02-11,0.013511666666666665,6,3000.0
2025-02-12,0.013121666666666665,6,3000.0
2025-02-13,0.012938333333333333,6,3000.0
2025-02-14,0.012978333333333331,6,3000.0
2025-02-15,0.01306,6,3000.0
2025-02-16,0.013156666666666665,6,3000.0
2025-02-17,0.013131666666666665,6,3000.0
2025-02-18,0.013144999999999999,6,3000.0
2025-02-19,0.013329999999999998,6,3000.0
2025-02-20,0.013329999999999998,6,3000.0
2025-02-21,0.013329999999999998,6,3000.0
2025-02-22,0.013229999999999999,6,3000.0
2025-02-23,0.013579999999999998,6,3000.0
2025-02-24,0.013521666666666666,6,3000.0
2025-02-25,0.012355,6,3000.0
2025-02-26,0.012629999999999997,6,3000.0
2025-02-27,0.012504999999999997,6,3000.0
2025-02-28,0.012511666666666666,6,3000.0
2025-03-01,0.012488333333333332,6,3000.0
2025-03-02,0.012446666666666665,6,3000.0
2025-03-03,0.01243,6,3000.0
2025-03-04,0.012371666666666664,6,3000.0
2025-03-05,0.012446666666666665,6,3000.0
2025-03-06,0.011433333333333332,6,3000.0
2025-03-07,0.011823333333333333,6,3000.0
2025-03-08,0.011766666666666665,6,3000.0
2025-03-09,0.010508333333333331,6,3000.0
2025-03-10,0.010674999999999999,6,3000.0
2025-03-11,0.010733333333333333,6,3000.0
2025-03-12,0.010589999999999999,6,3000.0
2025-03-13,0.009888333333333332,6,3000.0
2025-03-14,0.009678333333333334,6,3000.0
2025-03-15,0.009533333333333335,6,3000.0
2025-03-16,0.008413333333333333,6,3000.0
2025-03-17,0.009438333333333333,6,3000.0
2025-03-18,0.00908,6,3000.0
2025-03-19,0.009716666666666667,6,3000.0
2025-03-20,0.009816666666666665,6,3000.0
2025-03-21,0.009791666666666667,6,3000.0
2025-03-22,0.009723333333333334,6,3000.0
2025-03-23,0.009756666666666667,6,3000.0
2025-03-24,0.009591666666666667,6,3000.0
2025-03-25,0.009633333333333332,6,3000.0
2025-03-26,0.009636666666666667,6,3000.0
2025-03-27,0.01046,6,3000.0
2025-03-28,0.010776666666666665,6,3000.0
2025-03-29,0.010758333333333333,6,3000.0
2025-03-30,0.010658333333333334,6,3000.0
2025-03-31,0.01157,6,3000.0
2025-04-01,0.011371666666666665,6,3000.0
2025-04-02,0.011113333333333334,6,3000.0
2025-04-03,0.012138333333333333,6,3000.0
2025-04-04,0.015175000000000003,6,3000.0
2025-04-05,0.01843833333333333,6,3000.0
2025-04-06,0.017211666666666667,6,3000.0
2025-04-07,0.016866666666666665,6,3000.0
2025-04-08,0.025248333333333334,6,3000.0
2025-04-09,0.023525,6,3000.0
2025-04-10,0.02352833333333333,6,3000.0
2025-04-11,0.023503333333333334,6,3000.0
2025-04-12,0.022661666666666667,6,3000.0
2025-04-13,0.022068333333333332,6,3000.0
2025-04-14,0.021478333333333335,6,3000.0
2025-04-15,0.021488333333333335,6,3000.0
2025-04-16,0.021243333333333336,6,3000.0
2025-04-17,0.019126666666666667,6,3000.0
2025-04-18,0.01951,6,3000.0
2025-04-19,0.021121666666666667,6,3000.0
2025-04-20,0.021281666666666667,6,3000.0
2025-04-21,0.021646666666666665,6,3000.0
2025-04-22,0.02187,6,3000.0
2025-04-23,0.02193166666666667,6,3000.0
2025-04-24,0.02112333333333333,6,3000.0
2025-04-25,0.021766666666666667,6,3000.0
2025-04-26,0.021586666666666664,6,3000.0
2025-04-27,0.02150166666666667,6,3000.0
2025-04-28,0.021824999999999997,6,3000.0
2025-04-29,0.021424999999999996,6,3000.0
2025-04-30,0.021855,6,3000.0
2025-05-01,0.022658333333333332,6,3000.0
2025-05-02,0.022654999999999998,6,3000.0
2025-05-03,0.022771666666666666,6,3000.0
2025-05-04,0.02219166666666667,6,3000.0
2025-05-05,0.023058333333333333,6,3000.0
2025-05-06,0.02332333333333333,6,3000.0
2025-05-07,0.023653333333333335,6,3000.0
2025-05-08,0.023170000000000003,6,3000.0
2025-05-09,0.02224,6,3000.0
2025-05-10,0.021913333333333333,6,3000.0
2025-05-11,0.022184999999999996,6,3000.0
2025-05-12,0.022305000000000002,6,3000.0
2025-05-13,0.02032166666666667,6,3000.0
2025-05-14,0.019498333333333336,6,3000.0
2025-05-15,0.01815,6,3000.0
2025-05-16,0.019441666666666666,6,3000.0
2025-05-17,0.019258333333333332,6,3000.0
2025-05-18,0.019266666666666665,6,3000.0
2025-05-19,0.01886,6,3000.0
2025-05-20,0.018523333333333333,6,3000.0
2025-05-21,0.018396666666666662,6,3000.0
2025-05-22,0.01825,6,3000.0
2025-05-23,0.019235000000000002,6,3000.0
2025-05-24,0.018945,6,3000.0
2025-05-25,0.01893,6,3000.0
2025-05-26,0.01857666666666667,6,3000.0
2025-05-27,0.01845666666666667,6,3000.0
2025-05-28,0.018593333333333333,6,3000.0
2025-05-29,0.018529999999999998,6,3000.0
2025-05-30,0.018883333333333332,6,3000.0
2025-05-31,0.01913833333333333,6,3000.0
2025-06-01,0.019306666666666666,6,3000.0
2025-06-02,0.01908,6,3000.0
2025-06-03,0.018911666666666667,6,3000.0
2025-06-04,0.018699999999999998,6,3000.0
2025-06-05,0.018779999999999998,6,3000.0
2025-06-06,0.01873,6,3000.0
2025-06-07,0.01852,6,3000.0
2025-06-08,0.01744,6,3000.0
2025-06-09,0.017636666666666665,6,3000.0
2025-06-10,0.017586666666666664,6,3000.0
2025-06-11,0.017411666666666666,6,3000.0
2025-06-12,0.017285,6,3000.0
2025-06-13,0.015505,6,3000.0
2025-06-14,0.015503333333333334,6,3000.0
2025-06-15,0.01535666666666667,6,3000.0
2025-06-16,0.014015000000000003,6,3000.0
2025-06-17,0.014136666666666667,6,3000.0
2025-06-18,0.013671666666666669,6,3000.0
2025-06-19,0.014046666666666669,6,3000.0
2025-06-20,0.014066666666666668,6,3000.0
2025-06-21,0.013916666666666667,6,3000.0
2025-06-22,0.013981666666666668,6,3000.0
2025-06-23,0.014110000000000001,6,3000.0
2025-06-24,0.014083333333333333,6,3000.0
2025-06-25,0.014641666666666666,6,3000.0
2025-06-26,0.014074999999999999,6,3000.0
2025-06-27,0.013783333333333331,6,3000.0
2025-06-28,0.013394999999999999,6,3000.0
2025-06-29,0.015438333333333333,6,3000.0
2025-06-30,0.015356666666666666,6,3000.0
2025-07-01,0.015213333333333334,6,3000.0
2025-07-02,0.014701666666666665,6,3000.0
2025-07-03,0.013478333333333332,6,3000.0
2025-07-04,0.012973333333333333,6,3000.0
2025-07-05,0.01297,6,3000.0
2025-07-06,0.012786666666666668,6,3000.0
2025-07-07,0.012925000000000002,6,3000.0
2025-07-08,0.01327666666666667,6,3000.0
2025-07-09,0.012748333333333335,6,3000.0
2025-07-10,0.012558333333333333,6,3000.0
2025-07-11,0.012435,6,3000.0
2025-07-12,0.012084999999999999,6,3000.0
2025-07-13,0.012501666666666664,6,3000.0
2025-07-14,0.012468333333333333,6,3000.0
2025-07-15,0.01246,6,3000.0
2025-07-16,0.01295,6,3000.0
2025-07-17,0.012799999999999999,6,3000.0
2025-07-18,0.012906666666666664,6,3000.0
2025-07-19,0.012699999999999998,6,3000.0
2025-07-20,0.0125,6,3000.0
2025-07-21,0.012641666666666667,6,3000.0
2025-07-22,0.012571666666666668,6,3000.0
2025-07-23,0.012661666666666667,6,3000.0
2025-07-24,0.012668333333333334,6,3000.0
2025-07-25,0.012530000000000001,6,3000.0
2025-07-26,0.012066666666666665,6,3000.0
2025-07-27,0.012356666666666667,6,3000.0
2025-07-28,0.012566666666666665,6,3000.0
2025-07-29,0.012443333333333336,6,3000.0
2025-07-30,0.012143333333333334,6,3000.0
2025-07-31,0.012276666666666668,6,3000.0
2025-08-01,0.012218333333333335,6,3000.0
2025-08-02,0.012061666666666665,6,3000.0
2025-08-03,0.011968333333333334,6,3000.0
2025-08-04,0.012236666666666667,6,3000.0
2025-08-05,0.011925,6,3000.0
2025-08-06,0.011858333333333332,6,3000.0
2025-08-07,0.011766666666666665,6,3000.0
2025-08-08,0.011716666666666667,6,3000.0
2025-08-09,0.011041666666666667,6,3000.0
2025-08-10,0.011291666666666667,6,3000.0
2025-08-11,0.010538333333333334,6,3000.0
2025-08-12,0.010021666666666667,6,3000.0
2025-08-13,0.31331000000000003,11,5500.0
2025-08-14,0.26909,11,5500.0
2025-08-15,0.27138090909090906,11,5500.0
2025-08-16,0.26868,11,5500.0
2025-08-17,0.2633290909090909,11,5500.0
2025-08-18,0.27120090909090905,11,5500.0
2025-08-19,0.2690436363636364,11,5500.0
2025-08-20,0.2687918181818182,11,5500.0
2025-08-21,0.26461090909090906,11,5500.0
2025-08-22,0.27055999999999997,11,5500.0
2025-08-23,0.2666236363636364,11,5500.0
2025-08-24,0.26820363636363637,11,5500.0
2025-08-25,0.27080999999999994,11,5500.0
2025-08-26,0.2720990909090909,11,5500.0
2025-08-27,0.2690172727272727,11,5500.0
2025-08-28,0.2698454545454545,11,5500.0
2025-08-29,0.26818363636363635,11,5500.0
2025-08-30,0.2709618181818182,11,5500.0
2025-08-31,0.27056545454545455,11,5500.0
2025-09-01,0.27033363636363633,11,5500.0
2025-09-02,0.2727027272727273,11,5500.0
2025-09-03,0.2734172727272727,11,5500.0
2025-09-04,0.26819000000000004,11,5500.0
2025-09-05,0.2736809090909091,11,5500.0
2025-09-06,0.27014272727272726,11,5500.0
2025-09-07,0.2704245454545455,11,5500.0
2025-09-08,0.2694109090909091,11,5500.0
2025-09-09,0.2720618181818182,11,5500.0
2025-09-10,0.27152545454545457,11,5500.0
2025-09-11,0.27193545454545454,11,5500.0
2025-09-12,0.20555875,16,8000.0
2025-09-13,0.20378937500000002,16,8000.0
2025-09-14,0.20133218750000004,16,8000.0
2025-09-15,0.20171187499999998,16,8000.0
2025-09-16,0.20183968749999998,16,8000.0
2025-09-17,0.20295875,16,8000.0
2025-09-18,0.20282468750000002,16,8000.0
2025-09-19,0.2013084375,16,8000.0
2025-09-20,0.2031765625,16,8000.0
2025-09-21,0.201179375,16,8000.0
2025-09-22,0.20179499999999997,16,8000.0
2025-09-23,0.20299406249999996,16,8000.0
2025-09-24,0.20163156249999997,16,8000.0
2025-09-25,0.20147843750000002,16,8000.0
2025-09-26,0.4133576086956522,23,11500.0
2025-09-27,0.20787565217391302,23,11500.0
2025-09-28,0.20928021739130434,23,11500.0
2025-09-29,0.21006478260869568,23,11500.0
2025-09-30,0.2106813043478261,23,11500.0
2025-10-01,0.2104423913043478,23,11500.0
2025-10-02,0.20908978260869568,23,11500.0
2025-10-03,0.20878500000000003,23,11500.0
2025-10-04,0.20173195652173914,23,11500.0
2025-10-05,0.21173,23,11500.0
2025-10-06,0.212565,23,11500.0
2025-10-07,0.21051086956521736,23,11500.0
2025-10-08,0.20942239130434784,23,11500.0
2025-10-09,0.20720413043478259,23,11500.0
2025-10-10,0.19101999999999997,23,11500.0
2025-10-11,0.25562869565217383,23,11500.0
2025-10-12,0.25479652173913037,23,11500.0
2025-10-13,0.2495904347826087,23,11500.0
2025-10-14,0.20773239130434784,23,11500.0
2025-10-15,0.21092978260869572,23,11500.0
2025-10-16,0.21502760869565218,23,11500.0
2025-10-17,0.21085173913043476,23,11500.0
2025-10-18,0.21061999999999997,23,11500.0
2025-10-19,0.2123989130434783,23,11500.0
2025-10-20,0.2116776086956521,23,11500.0
2025-10-21,0.21072043478260868,23,11500.0
2025-10-22,0.20966260869565212,23,11500.0
