date,fwd_return_1w,inflation_directional_zscore,master_signal
2020-01-02,0.00929447334898792,,
2020-01-03,0.014931140547475241,,
2020-01-06,0.013249011175868963,,
2020-01-07,0.02459857036062263,,
2020-01-08,0.023537910576228338,,
2020-01-09,0.014074571716493178,,
2020-01-10,0.01727226790390013,,
2020-01-13,0.01137728739435473,,
2020-01-14,0.0037524937940696113,,
2020-01-15,-0.013881415138221276,,
2020-01-16,-0.012231632200819464,,
2020-01-17,-0.016884809677981227,,
2020-01-21,-0.011181074382902945,,
2020-01-22,-0.028969669601866532,,
2020-01-23,-0.02303986720953588,,
2020-01-24,0.0006433073279381585,,
2020-01-27,0.02807348557017897,,
2020-01-28,0.021225551241667473,,
2020-01-29,0.016591311785910667,,
2020-01-30,0.02083955098883572,,
2020-01-31,0.04099494035070306,,
2020-02-03,0.040176427859103914,,
2020-02-04,0.023153272541462044,,
2020-02-05,0.013635450371698665,,
2020-02-06,0.007325646037695144,,
2020-02-07,0.017561626463844515,,
2020-02-10,0.006306513249942469,,
2020-02-11,-0.005956369592733268,,
2020-02-12,-0.04543934663924598,,
2020-02-13,-0.07283176345756004,,
2020-02-14,-0.07803476758496641,,
2020-02-18,-0.11617101199006608,,
2020-02-19,-0.12755784593121988,,
2020-02-20,-0.08389585056459237,,
2020-02-21,-0.10018125983072435,,
2020-02-24,-0.02968793108258494,,
2020-02-25,-0.03333216120401128,,
2020-02-26,-0.04621372806356072,,
2020-02-27,-0.07795189944809255,,
2020-02-28,-0.024368530441199243,,
2020-03-02,-0.11288803745999487,,
2020-03-03,-0.17404781961596472,,
2020-03-04,-0.13389263031449272,,
2020-03-05,-0.2109201902154143,,
2020-03-06,-0.1490998765295033,,
2020-03-09,-0.12687143190026795,,
2020-03-10,-0.16405352799741868,,
2020-03-11,-0.15921178384609214,,
2020-03-12,-0.0980553405572755,,
2020-03-13,-0.09726597369255852,,
2020-03-16,0.037479097953589946,,
2020-03-17,0.039886287704759216,,
2020-03-18,0.05978482965681153,,
2020-03-19,0.09017220126256031,,
2020-03-20,0.12133609843291748,,
2020-03-23,0.1041834271922768,,
2020-03-24,0.03251298353716092,,
2020-03-25,0.005287692481701134,,
2020-03-26,0.012779127551737934,,
2020-03-27,0.046406213726701395,,
2020-03-30,0.04695334361258641,,
2020-03-31,0.07940524415864791,,
2020-04-01,0.11784254199554756,,
2020-04-02,0.12630495864498004,,
2020-04-03,0.11842163421935581,,
2020-04-06,0.05100837938491121,,
2020-04-07,0.08090140294275794,,
2020-04-08,0.02661110262620081,,
2020-04-09,-0.01909083740169626,,
2020-04-13,0.013644115974985827,,
2020-04-14,-0.016956775331510854,,
2020-04-15,0.019178259369970085,,
2020-04-16,0.02819381686342437,,
2020-04-17,-0.0038858120895024495,,
2020-04-20,0.041212683659445526,,
2020-04-21,0.06426681673341705,,
2020-04-22,0.011217049915872135,,
2020-04-23,0.01606262063049524,,
2020-04-24,0.011174799241382871,,
2020-04-27,-0.010443011589449935,,
2020-04-28,0.006216407824292336,,
2020-04-29,-0.003303271633707694,,
2020-04-30,0.006098000638641965,,
2020-05-01,0.01392230217860524,,
2020-05-04,-0.00799932459528474,,
2020-05-05,-0.005557027513212742,,
2020-05-06,0.005364377444337487,,
2020-05-07,0.02523957114942088,,
2020-05-08,-0.0023414567547273,,
2020-05-11,0.014135602128189761,,
2020-05-12,0.027312446866333273,,
2020-05-13,0.04803191489361702,,
2020-05-14,0.048823838737949155,,
2020-05-15,0.06021231274225669,,
2020-05-18,0.02566767437058015,,
2020-05-19,0.04152326082642821,,
2020-05-20,0.028307886970362794,,
2020-05-21,0.044873512384221215,,
2020-05-22,0.056647887800504115,,
2020-05-26,0.04030390036667253,,
2020-05-27,0.051974059081791424,,
2020-05-28,0.06689044898390284,,
2020-05-29,0.053499807838229385,,
2020-06-01,0.04398621605966491,,
2020-06-02,-0.025551638849397373,,
2020-06-03,-0.026117001348118896,,
2020-06-04,-0.014702716596783683,,
2020-06-05,-0.02166296694041514,,
2020-06-08,-0.0367839276819939,,
2020-06-09,-0.028635748539215022,,
2020-06-10,-0.028964246083243994,,
2020-06-11,0.038559674894240725,,
2020-06-12,0.02958593500826945,,
2020-06-15,-0.005302306470705287,,
2020-06-16,-0.013114691142302903,,
2020-06-17,-0.03354435055195282,,
2020-06-18,-0.019933618802442266,,
2020-06-19,0.000823180770497256,,
2020-06-22,-0.0006414656206500391,,
2020-06-23,-0.00040877721322518656,,
2020-06-24,0.04241836129205678,,
2020-06-25,0.019962643007237935,,
2020-06-26,0.053468702746714,,
2020-06-29,0.032362342953714984,,
2020-06-30,0.027336152424450644,,
2020-07-01,0.012632146502089103,,
2020-07-02,0.021568621186513814,,
2020-07-06,0.014730856805001746,,
2020-07-07,0.02233477038902243,,
2020-07-08,0.017284238818400244,,
2020-07-09,0.03165876175822091,,
2020-07-10,0.022687313189159397,,
2020-07-13,0.0382857613732166,,
2020-07-14,0.011927994195501501,,
2020-07-15,-0.0033875086779727726,,
2020-07-16,0.007413926613321964,,
2020-07-17,-0.0019505508988348907,,
2020-07-20,0.0020296201535130454,,
2020-07-21,-0.003401590274153543,,
2020-07-22,-0.0014957173643629362,,
2020-07-23,0.01821884870474655,,
2020-07-24,0.02826195799889919,,
2020-07-27,0.027276571968352314,,
2020-07-28,0.0406159505847552,,
2020-07-29,0.02849216189342152,,
2020-07-30,0.03519478039073132,,
2020-07-31,0.01912800508694268,,
2020-08-03,0.0260243245786298,,
2020-08-04,0.020238862123507673,,
2020-08-05,0.013546609290906453,,
2020-08-06,0.009802457929749542,,
2020-08-07,0.011488147812179328,,
2020-08-10,0.004279163331319724,,
2020-08-11,0.015544336755967114,,
2020-08-12,0.004972857840164435,,
2020-08-13,0.017148718070332025,,
2020-08-14,0.020982255362675506,,
2020-08-17,0.02860446068734679,,
2020-08-18,0.027957566567741843,,
2020-08-19,0.03945656844007894,,
2020-08-20,0.033909218995070045,,
2020-08-21,0.03811713313473608,,
2020-08-24,0.04358723275279197,,
2020-08-25,0.003322085479814829,,
2020-08-26,-0.01488186780807943,,
2020-08-27,-0.04382488413137997,,
2020-08-28,-0.031086000324970664,,
2020-08-31,-0.04603020875293895,,
2020-09-01,-0.05265053237491679,,
2020-09-02,-0.05509880363266728,,
2020-09-03,-0.015588730731159517,,
2020-09-04,-0.012101104185634037,,
2020-09-08,0.007554384364195199,,
2020-09-09,-0.023386565302327855,,
2020-09-10,-0.017408413417625224,,
2020-09-11,-0.007602582483530074,,
2020-09-14,-0.0433333136301034,,
2020-09-15,-0.04545748559331986,,
2020-09-16,-0.025706766228817624,,
2020-09-17,-0.0016115531380604953,,
2020-09-18,0.004820046573700054,,
2020-09-21,0.02497363656866991,,
2020-09-22,0.019673841903503853,,
2020-09-23,0.03444632551932081,,
2020-09-24,0.049901589051897455,,
2020-09-25,0.01895126816756898,,
2020-09-28,0.02024107888769544,,
2020-09-29,0.033386599189919375,,
2020-09-30,0.03393993458221822,,
2020-10-01,0.04537979176526252,,
2020-10-02,0.04883198642942044,,
2020-10-05,0.023490582643900693,,
2020-10-06,0.036409131887520596,,
2020-10-07,0.01882471983716627,,
2020-10-08,-0.005776322011819546,,
2020-10-09,-0.00978390286269748,,
2020-10-12,-0.02791563626486182,,
2020-10-13,-0.016640422787470133,,
2020-10-14,-0.006673030123227508,,
2020-10-15,-0.023646844695034197,,
2020-10-16,-0.026732227073233084,,
2020-10-19,-0.045489827600294075,,
2020-10-20,-0.0386306605636747,,
2020-10-21,-0.0482017487687596,,
2020-10-22,-0.041479778427040426,,
2020-10-23,-0.02776888027033031,,
2020-10-26,0.012487613827819821,,
2020-10-27,0.03532329798152589,,
2020-10-28,0.07288529912596342,,
2020-10-29,0.07262296419152237,,
2020-10-30,0.0842732021186805,,
2020-11-02,0.07927521871525944,,
2020-11-03,0.049819539588502826,,
2020-11-04,0.0411536138280324,,
2020-11-05,0.033175233944366056,,
2020-11-06,0.028520219750159503,,
2020-11-09,0.0048697366568088984,,
2020-11-10,0.010249525458817077,,
2020-11-11,-0.004232140757866709,,
2020-11-12,0.01147296728027336,,
2020-11-13,0.014018939235457273,,
2020-11-16,0.0007554640175797545,,
2020-11-17,0.007984419024083422,,
2020-11-18,0.015090574277073499,,
2020-11-19,0.022496628855877,,
2020-11-20,0.0313334495184876,,
2020-11-23,0.024913419368904677,,
2020-11-24,0.017524845890834806,,
2020-11-25,0.017166944471229906,,
2020-11-27,0.01756290626245427,,
2020-11-30,0.014134519539544366,,
2020-12-01,0.001542683176562143,,
2020-12-02,-0.0015126696302272258,,
2020-12-03,-0.005244469171357458,,
2020-12-04,-0.0012165055472652675,,
2020-12-07,0.0024946099090998874,,
2020-12-08,0.005464244716051114,,
2020-12-09,0.009962372237136474,,
2020-12-10,0.007311687249529797,,
2020-12-11,0.0064965906547362895,,
2020-12-14,0.01165733148000414,,
2020-12-15,0.002284402726126178,,
2020-12-16,0.009237619455469526,,
2020-12-17,0.001224989791751785,,
2020-12-18,0.006100700650507829,,
2020-12-21,0.01654974938564302,,
2020-12-22,0.003631422790907113,,
2020-12-23,0.009986422801022243,,
2020-12-24,0.012173715791804707,,
2020-12-28,0.018319519403752205,,
2020-12-29,0.026197733321885464,,
2020-12-30,0.018105379363565266,,
2020-12-31,0.012012555676544912,,
2021-01-04,0.029505627389782907,,
2021-01-05,0.01842838206962427,,
2021-01-06,0.005365327869289782,,
2021-01-07,-0.0012829309714784687,,
2021-01-08,0.007103862283903473,,
2021-01-11,0.014069865065098774,,
2021-01-12,0.010596681565509636,,
2021-01-13,0.011948008315309844,,
2021-01-14,0.014248301954399079,,
2021-01-15,-0.00463875804418501,,
2021-01-19,-0.00303508111537254,,
2021-01-20,-0.03572569025273575,,
2021-01-21,-0.02055763326386495,,
2021-01-22,-0.003946405933145325,,
2021-01-25,-0.006533760790172649,,
2021-01-26,0.005746021685257174,,
2021-01-27,0.03627521815520551,,
2021-01-28,0.033851897617878324,,
2021-01-29,0.05303642198673231,,
2021-02-01,0.03604267248917559,,
2021-02-02,0.02353965047264861,,
2021-02-03,0.027325157891163965,,
2021-02-04,0.015716447901976904,,
2021-02-05,0.011448918527437568,,
2021-02-08,-0.0004137307532199319,,
2021-02-09,-0.0011556466891489148,,
2021-02-10,-0.008537346414723701,,
2021-02-11,-0.008939377690622474,,
2021-02-12,-0.0023889215035973743,,
2021-02-16,-0.026254961742769978,,
2021-02-17,-0.03056980716449642,,
2021-02-18,-0.0031042649790364862,,
2021-02-19,-0.009322422191562763,,
2021-02-22,-0.014647233329033948,,
2021-02-23,-0.02908766749884706,,
2021-02-24,-0.021269007471792833,,
2021-02-25,-0.002086521437114519,,
2021-02-26,0.016868924078034198,,
2021-03-01,-0.0007714348688561135,,
2021-03-02,0.01784104033547873,,
2021-03-03,0.03236362874765697,,
2021-03-04,0.053196655406570814,,
2021-03-05,0.03143463979135541,,
2021-03-08,0.03997801823962743,,
2021-03-09,0.010326569370187721,,
2021-03-10,0.0036652209263852153,,
2021-03-11,0.00031731203704166155,,
2021-03-12,-0.008322893790543073,,
2021-03-15,-0.020106124053273722,,
2021-03-16,-0.013422632491401076,,
2021-03-17,0.00010568377401787288,,
2021-03-18,0.014207781461182067,,
2021-03-19,0.01161483223020121,,
2021-03-22,0.008196742112221767,,
2021-03-23,0.027963033049313024,,
2021-03-24,0.04853772299274395,,
2021-03-25,0.04205631381857611,,
2021-03-26,0.026521308126223442,,
2021-03-29,0.031749469289288346,,
2021-03-30,0.04300817218425945,,
2021-03-31,0.03903959082682884,,
2021-04-01,0.0302795861557712,,
2021-04-05,0.011464205929017535,,
2021-04-06,0.023682233906243022,,
2021-04-07,0.025863062047329022,,
2021-04-08,0.016130646275355875,,
2021-04-09,0.0014871149002129158,,
2021-04-12,0.01100535611762643,,
2021-04-13,-0.0015960053988928191,,
2021-04-14,0.01345807896893314,,
2021-04-15,0.004124284844212234,,
2021-04-16,0.0002986522421615234,,
2021-04-19,0.004784711980515333,,
2021-04-20,0.018508128292067383,,
2021-04-21,0.0018569901902996122,,
2021-04-22,0.01394928149592034,,
2021-04-23,-0.003710375415354017,,
2021-04-26,-0.004783146512816305,,
2021-04-27,0.003558871861504942,,
2021-04-28,0.011813978839064987,,
2021-04-29,-0.005470773862808032,,
2021-04-30,-0.006952599392036185,,
2021-05-03,-0.03091593403710291,,
2021-05-04,-0.012524431766338662,,
2021-05-05,0.0015020671419214704,,
2021-05-06,-0.009122671731379817,,
2021-05-07,-0.02475310683740506,,
2021-05-10,-0.01736927679345246,,
2021-05-11,0.0016907107246935116,,
2021-05-12,0.022844963377175675,,
2021-05-13,0.020559270516717465,,
2021-05-14,0.003421301675910593,,
2021-05-17,0.00785436517753979,,
2021-05-18,0.01769694972903446,,
2021-05-19,0.02148612136997996,,
2021-05-20,0.010319490661486075,,
2021-05-21,0.012575014557757003,,
2021-05-24,-0.0010007028746380486,,
2021-05-25,0.009971037193210464,,
2021-05-26,0.007275994461378721,,
2021-05-27,0.006279636647559483,,
2021-05-28,0.0036725965781105874,,
2021-06-01,0.00883856412599604,,
2021-06-02,0.009343840004562454,,
2021-06-03,0.014858628379264438,,
2021-06-04,0.003948093212825743,,
2021-06-07,-0.0006672155816134229,,
2021-06-08,-0.0012774232008442299,,
2021-06-09,-0.012584280314251628,,
2021-06-10,-0.0033945244127402407,,
2021-06-11,-0.00023543593317387757,,
2021-06-14,-0.0031279743369797552,,
2021-06-15,0.004686112857610336,,
2021-06-16,0.013495276653171295,,
2021-06-17,0.01628429175766133,,
2021-06-18,0.0300855644493514,,
2021-06-21,0.017210322879953832,,
2021-06-22,0.017308616158476342,,
2021-06-23,0.026050016030779055,,
2021-06-24,0.01805934151960975,,
2021-06-25,0.018088163150886682,,
2021-06-28,0.007040956880257188,,
2021-06-29,0.018115942028985588,,
2021-06-30,0.020274578243164587,,
2021-07-01,0.011405250998856475,,
2021-07-02,0.005045561697845313,,
2021-07-06,0.003796442533049005,,
2021-07-07,-0.007106258877087268,,
2021-07-08,-0.014425502566642434,,
2021-07-09,-0.010639539540684972,,
2021-07-12,-0.005916120630475197,,
2021-07-13,-0.00039595258639446573,,
2021-07-14,0.008570514139405017,,
2021-07-15,0.014282011821019625,,
2021-07-16,0.01717061536897191,,
2021-07-19,0.03338037661236748,,
2021-07-20,0.022227311210114786,,
2021-07-21,0.008390135568255852,,
2021-07-22,0.00450603093774915,,
2021-07-23,0.0025749185704668776,,
2021-07-26,-0.004441127919860732,,
2021-07-27,0.00627973445175023,,
2021-07-28,0.008153359511343883,,
2021-07-29,0.0029869997623979128,,
2021-07-30,0.009439714601638949,,
2021-08-02,0.012593568504453811,,
2021-08-03,0.008518815776087152,,
2021-08-04,0.01484102792402786,,
2021-08-05,0.011426700684111779,,
2021-08-06,0.0026056458665799642,,
2021-08-09,-0.007237695579094594,,
2021-08-10,-0.006975826900321169,,
2021-08-11,-0.000166576250278494,,
2021-08-12,0.004192044978176712,,
2021-08-13,0.0040801253357205525,,
2021-08-16,0.0036788095657975806,,
2021-08-17,0.004927968921422332,,
2021-08-18,0.024793933099559684,,
2021-08-19,0.02791547505560854,,
2021-08-20,0.018238635468191156,,
2021-08-23,0.0099474721678392,,
2021-08-24,0.01130570657322516,,
2021-08-25,0.008727389189513879,,
2021-08-26,0.01119239373601788,,
2021-08-27,0.00104227419794789,,
2021-08-30,-0.007840946477977617,,
2021-08-31,-0.014173012461637824,,
2021-09-01,-0.01223671500788015,,
2021-09-02,-0.020696723569799014,,
2021-09-03,-0.012067213031620061,,
2021-09-07,-0.01023887009599489,,
2021-09-08,-0.01796161778616634,,
2021-09-09,-0.030167272015098168,,
2021-09-10,-0.02341328405007881,,
2021-09-13,-0.01635587739693367,,
2021-09-14,0.0013346687523208,,
2021-09-15,-0.0056285848193363686,,
2021-09-16,-0.006848840458228644,,
2021-09-17,-0.018127719665507858,,
2021-09-20,0.00039699568353257497,,
2021-09-21,-0.010713818184323487,,
2021-09-22,-0.008781428870426211,,
2021-09-23,-0.033382932717162084,,
2021-09-24,-0.024634831712856853,,
2021-09-27,-0.01790637638951087,,
2021-09-28,0.010827936213277933,,
2021-09-29,0.007312832323269403,,
2021-09-30,0.01245490465555732,,
2021-10-01,-0.0014665919982373987,,
2021-10-04,0.014728656934374529,,
2021-10-05,0.021294515063096542,,
2021-10-06,0.02470923903702249,,
2021-10-07,0.0197056203065622,,
2021-10-08,0.029214317269899315,,
2021-10-11,0.04012666267692988,,
2021-10-12,0.045770172273108756,,
2021-10-13,0.041500527063568216,,
2021-10-14,0.028889700017574294,,
2021-10-15,0.023129376455091055,,
2021-10-18,0.014537073773086107,,
2021-10-19,0.016990328854353143,,
2021-10-20,0.01525288843721273,,
2021-10-21,0.014042437216744696,,
2021-10-22,0.01886730181082097,,
2021-10-25,0.020604491862441066,,
2021-10-26,0.02301089230325326,,
2021-10-27,0.032043113751405894,,
2021-10-28,0.022904782417620506,,
2021-10-29,0.0173427599894036,,
2021-11-01,0.0071613270996842004,,
2021-11-02,0.0040210337641586325,,
2021-11-03,0.004780531136749477,,
2021-11-04,0.0005854625795396196,,
2021-11-05,0.0007173982922941136,,
2021-11-08,-0.0027713380266711773,,
2021-11-09,0.004117176244597509,,
2021-11-10,0.011029308908883984,,
2021-11-11,0.007241997130732258,,
2021-11-12,0.001676329585615477,,
2021-11-15,0.0039847954215426196,,
2021-11-16,-0.022608436682337363,,
2021-11-17,-0.007123555293931938,,
2021-11-18,-0.029235589451891197,,
2021-11-19,-0.03936176553227355,,
2021-11-22,-0.02260118643416298,,
2021-11-23,-0.032462105869059954,,
2021-11-24,-0.023352320343042354,,
2021-11-26,0.020051712655235976,,
2021-11-29,0.009868385721988115,,
2021-11-30,0.02199474490913067,,
2021-12-01,0.044090014712920844,,
2021-12-02,0.02007166109545344,,
2021-12-03,0.021077773591307913,,
2021-12-06,0.025737912349973024,,
2021-12-07,-0.0038576838960899806,,
2021-12-08,-0.01713814103177691,,
2021-12-09,-0.02130285273543353,,
2021-12-10,-0.013325495222855754,,
2021-12-13,0.005909226231909814,,
2021-12-14,0.019788135318908218,,
2021-12-15,0.01727018907183875,,
2021-12-16,0.025206322143137116,,
2021-12-17,0.03731517711832133,,
2021-12-20,0.04612720609804666,,
2021-12-21,0.02515470303684708,,
2021-12-22,0.021292179808199974,,
2021-12-23,0.014336227382088396,,
2021-12-27,-0.018911794355890632,,
2021-12-28,-0.01886615061581376,,
2021-12-29,-0.024207917280401392,,
